sensor_id,timestamp,temperature,humidity,location,sensor_type
1029,2025-04-04 02:56:03,30.74,66.07,BuildingA_Floor2,TypeA
1069,2025-04-05 12:40:07,29.05,33.06,BuildingA_Floor1,TypeC
1003,2025-04-07 02:43:10,30.69,79.0,BuildingA_Floor1,TypeA
1066,2025-04-07 06:31:38,22.24,72.67,BuildingB_Floor1,TypeC
1027,2025-04-07 03:38:36,23.69,73.16,BuildingA_Floor1,TypeB
1020,2025-04-03 23:41:45,22.13,40.49,BuildingB_Floor1,TypeC
1084,2025-04-07 08:37:21,16.12,69.78,BuildingA_Floor2,TypeB
1071,2025-04-05 21:09:28,24.93,74.0,BuildingA_Floor1,TypeA
1041,2025-04-07 10:37:47,25.93,65.28,BuildingB_Floor2,TypeB
1095,2025-04-04 10:23:54,22.84,55.49,BuildingA_Floor1,TypeA
1035,2025-04-08 07:37:28,21.03,43.64,BuildingA_Floor1,TypeB
1003,2025-04-06 09:43:01,21.51,58.43,BuildingB_Floor2,TypeB
1071,2025-04-06 16:56:53,25.99,73.42,BuildingA_Floor2,TypeC
1053,2025-04-05 13:46:26,34.5,64.59,BuildingB_Floor2,TypeB
1076,2025-04-08 04:01:02,17.0,71.03,BuildingB_Floor1,TypeA
1029,2025-04-07 20:45:00,30.62,72.44,BuildingA_Floor2,TypeC
1024,2025-04-08 03:43:05,34.61,45.35,BuildingA_Floor1,TypeC
1081,2025-04-05 10:22:38,31.87,32.75,BuildingA_Floor1,TypeC
1067,2025-04-05 08:53:26,28.41,45.25,BuildingA_Floor2,TypeB
1081,2025-04-06 14:30:17,20.47,48.02,BuildingA_Floor1,TypeB
1034,2025-04-06 15:35:26,18.7,44.36,BuildingB_Floor2,TypeC
1014,2025-04-07 05:58:33,32.39,34.75,BuildingB_Floor2,TypeC
1097,2025-04-05 14:07:36,26.27,30.72,BuildingB_Floor1,TypeA
1035,2025-04-05 20:02:45,16.28,77.36,BuildingB_Floor1,TypeB
1020,2025-04-06 18:44:02,21.73,32.53,BuildingA_Floor2,TypeC
1083,2025-04-06 01:11:19,24.49,69.24,BuildingB_Floor2,TypeC
1098,2025-04-04 11:33:21,19.62,54.45,BuildingA_Floor1,TypeC
1028,2025-04-06 04:53:22,26.22,54.83,BuildingB_Floor1,TypeB
1033,2025-04-05 16:33:44,34.89,72.26,BuildingA_Floor2,TypeB
1010,2025-04-07 04:39:15,19.95,61.62,BuildingA_Floor1,TypeC
1003,2025-04-04 01:53:09,22.85,73.82,BuildingB_Floor2,TypeC
1027,2025-04-05 15:38:12,25.21,41.92,BuildingB_Floor1,TypeB
1094,2025-04-03 20:39:51,23.59,78.77,BuildingB_Floor1,TypeA
1051,2025-04-06 19:18:57,31.21,40.16,BuildingB_Floor1,TypeB
1095,2025-04-06 01:42:51,17.69,31.87,BuildingA_Floor1,TypeB
1034,2025-04-05 23:56:04,19.61,49.28,BuildingB_Floor1,TypeB
1085,2025-04-07 05:13:45,29.07,73.53,BuildingB_Floor1,TypeB
1093,2025-04-04 22:20:11,18.63,63.2,BuildingA_Floor2,TypeA
1068,2025-04-05 22:24:26,33.45,48.73,BuildingB_Floor1,TypeA
1094,2025-04-06 12:38:58,18.55,37.36,BuildingB_Floor1,TypeC
1094,2025-04-07 12:47:00,27.27,70.34,BuildingA_Floor2,TypeA
1053,2025-04-06 22:21:23,29.91,76.74,BuildingA_Floor1,TypeA
1088,2025-04-07 06:09:54,19.59,69.88,BuildingB_Floor2,TypeA
1075,2025-04-05 20:30:03,29.93,59.22,BuildingA_Floor1,TypeC
1018,2025-04-04 22:35:35,22.68,34.18,BuildingB_Floor2,TypeB
1099,2025-04-05 22:50:01,29.77,42.77,BuildingA_Floor1,TypeC
1041,2025-04-06 17:18:59,15.43,74.32,BuildingB_Floor2,TypeC
1066,2025-04-06 17:57:43,30.91,36.84,BuildingB_Floor2,TypeC
1000,2025-04-05 11:08:13,30.55,59.66,BuildingA_Floor1,TypeA
1079,2025-04-06 13:34:30,26.85,56.45,BuildingB_Floor2,TypeC
1024,2025-04-08 09:04:43,25.92,32.5,BuildingB_Floor1,TypeA
1027,2025-04-06 18:58:09,23.1,38.99,BuildingA_Floor1,TypeA
1098,2025-04-05 14:10:22,34.57,41.24,BuildingB_Floor1,TypeB
1086,2025-04-07 14:40:31,28.01,42.5,BuildingA_Floor2,TypeA
1036,2025-04-04 07:15:01,16.91,36.7,BuildingA_Floor1,TypeC
1088,2025-04-06 02:18:46,26.45,61.79,BuildingA_Floor2,TypeC
1010,2025-04-07 08:49:06,29.75,33.78,BuildingA_Floor1,TypeB
1007,2025-04-03 17:41:11,19.71,43.67,BuildingA_Floor2,TypeA
1010,2025-04-05 14:04:07,29.2,45.44,BuildingB_Floor1,TypeA
1002,2025-04-08 12:46:57,32.43,39.6,BuildingA_Floor2,TypeA
1030,2025-04-05 22:47:44,29.06,66.5,BuildingA_Floor2,TypeB
1020,2025-04-08 08:49:31,18.07,50.21,BuildingA_Floor2,TypeA
1086,2025-04-06 14:08:14,15.35,62.78,BuildingA_Floor1,TypeB
1009,2025-04-05 10:37:24,24.11,73.61,BuildingB_Floor2,TypeA
1003,2025-04-04 23:24:28,29.68,66.77,BuildingA_Floor2,TypeB
1050,2025-04-05 01:15:44,25.3,74.18,BuildingB_Floor2,TypeA
1060,2025-04-07 09:45:53,20.25,32.19,BuildingB_Floor1,TypeC
1018,2025-04-06 12:23:19,27.52,70.38,BuildingB_Floor2,TypeC
1078,2025-04-06 23:51:30,21.59,73.43,BuildingA_Floor1,TypeA
1054,2025-04-05 02:00:25,18.04,32.08,BuildingB_Floor1,TypeA
1096,2025-04-06 01:08:54,33.13,46.43,BuildingB_Floor1,TypeC
1006,2025-04-06 18:04:21,32.7,31.12,BuildingA_Floor2,TypeC
1058,2025-04-07 12:46:40,26.45,40.79,BuildingB_Floor2,TypeC
1085,2025-04-03 21:02:41,21.74,53.6,BuildingA_Floor1,TypeC
1064,2025-04-06 04:12:44,23.9,55.94,BuildingB_Floor1,TypeC
1086,2025-04-08 12:53:51,16.61,64.38,BuildingB_Floor1,TypeB
1008,2025-04-04 22:36:56,20.34,68.78,BuildingA_Floor1,TypeC
1057,2025-04-06 11:40:33,26.76,53.37,BuildingB_Floor1,TypeC
1099,2025-04-06 11:09:14,18.49,37.4,BuildingB_Floor2,TypeA
1003,2025-04-03 23:55:20,20.89,42.12,BuildingB_Floor2,TypeC
1086,2025-04-05 10:34:05,19.36,78.36,BuildingA_Floor1,TypeC
1013,2025-04-08 13:33:00,25.19,50.04,BuildingA_Floor2,TypeB
1083,2025-04-04 22:26:14,28.34,67.41,BuildingA_Floor2,TypeA
1051,2025-04-06 07:04:36,30.61,73.64,BuildingB_Floor1,TypeB
1017,2025-04-04 18:34:43,33.48,72.55,BuildingB_Floor1,TypeC
1026,2025-04-05 12:24:16,23.5,36.64,BuildingB_Floor1,TypeA
1089,2025-04-04 04:58:38,21.83,67.06,BuildingA_Floor2,TypeC
1037,2025-04-06 21:41:44,29.08,38.13,BuildingA_Floor2,TypeA
1059,2025-04-08 03:46:36,25.39,70.21,BuildingB_Floor1,TypeC
1089,2025-04-07 12:37:53,31.64,56.37,BuildingB_Floor1,TypeA
1091,2025-04-06 19:16:39,24.66,39.82,BuildingB_Floor2,TypeC
1053,2025-04-07 04:52:42,33.92,30.01,BuildingB_Floor2,TypeA
1025,2025-04-04 09:00:54,27.32,51.94,BuildingB_Floor2,TypeC
1092,2025-04-05 05:39:23,30.76,46.64,BuildingA_Floor2,TypeC
1099,2025-04-06 05:32:20,19.45,73.68,BuildingA_Floor2,TypeC
1069,2025-04-04 18:27:19,31.23,61.47,BuildingB_Floor1,TypeC
1079,2025-04-04 21:44:54,24.52,45.48,BuildingB_Floor1,TypeC
1080,2025-04-06 18:20:01,32.58,69.05,BuildingB_Floor1,TypeB
1016,2025-04-05 22:46:28,17.23,78.87,BuildingB_Floor1,TypeC
1092,2025-04-07 18:49:30,16.57,62.37,BuildingB_Floor2,TypeB
1061,2025-04-08 15:22:48,15.55,74.93,BuildingB_Floor1,TypeA
1084,2025-04-06 20:04:00,24.85,56.89,BuildingA_Floor2,TypeA
1091,2025-04-04 16:44:12,21.77,33.32,BuildingA_Floor2,TypeA
1096,2025-04-05 14:48:49,15.43,54.27,BuildingB_Floor2,TypeC
1072,2025-04-04 11:16:18,29.06,71.61,BuildingA_Floor2,TypeA
1092,2025-04-08 15:44:54,15.42,39.89,BuildingB_Floor2,TypeB
1073,2025-04-08 12:23:02,22.59,46.12,BuildingA_Floor2,TypeA
1007,2025-04-08 13:30:54,22.9,30.54,BuildingB_Floor2,TypeA
1022,2025-04-04 02:34:15,18.9,44.77,BuildingA_Floor2,TypeC
1088,2025-04-06 00:01:28,17.29,35.47,BuildingA_Floor2,TypeB
1026,2025-04-04 20:00:59,25.95,35.12,BuildingA_Floor2,TypeC
1010,2025-04-04 15:08:25,34.14,40.82,BuildingB_Floor2,TypeC
1006,2025-04-07 05:33:46,18.34,42.51,BuildingA_Floor1,TypeB
1096,2025-04-05 23:21:28,27.51,75.62,BuildingA_Floor1,TypeC
1074,2025-04-05 01:11:52,32.83,40.88,BuildingB_Floor2,TypeC
1079,2025-04-07 08:45:24,16.63,77.74,BuildingA_Floor2,TypeA
1015,2025-04-08 07:02:50,31.36,66.05,BuildingA_Floor2,TypeB
1003,2025-04-07 22:16:30,32.18,62.69,BuildingA_Floor1,TypeC
1084,2025-04-06 09:47:07,33.2,57.72,BuildingA_Floor2,TypeB
1100,2025-04-08 13:59:35,18.73,61.32,BuildingB_Floor2,TypeA
1015,2025-04-06 08:18:30,18.83,42.49,BuildingB_Floor2,TypeC
1045,2025-04-07 15:39:10,33.62,72.9,BuildingA_Floor1,TypeA
1046,2025-04-08 16:05:48,23.46,37.08,BuildingB_Floor1,TypeA
1077,2025-04-03 20:18:52,28.16,70.36,BuildingA_Floor2,TypeC
1032,2025-04-03 21:40:48,26.04,57.37,BuildingB_Floor1,TypeC
1051,2025-04-07 21:20:32,18.73,59.24,BuildingA_Floor1,TypeB
1038,2025-04-08 01:57:01,24.26,36.44,BuildingB_Floor2,TypeA
1082,2025-04-05 07:40:16,23.41,53.16,BuildingB_Floor1,TypeC
1073,2025-04-05 11:05:51,24.71,57.65,BuildingB_Floor2,TypeC
1063,2025-04-04 18:19:41,20.87,74.74,BuildingA_Floor2,TypeB
1003,2025-04-07 13:15:49,16.6,73.31,BuildingA_Floor2,TypeC
1068,2025-04-08 16:07:36,19.61,40.87,BuildingA_Floor2,TypeA
1031,2025-04-06 04:26:26,19.11,34.54,BuildingB_Floor2,TypeC
1024,2025-04-06 13:09:28,23.99,54.96,BuildingB_Floor1,TypeC
1074,2025-04-08 09:32:17,20.73,73.93,BuildingB_Floor1,TypeC
1098,2025-04-05 03:36:16,23.52,31.67,BuildingB_Floor1,TypeB
1047,2025-04-05 04:32:50,17.12,34.02,BuildingA_Floor1,TypeA
1005,2025-04-06 18:57:43,23.44,59.6,BuildingB_Floor2,TypeC
1060,2025-04-06 00:51:52,18.01,44.76,BuildingB_Floor1,TypeB
1045,2025-04-08 11:54:53,28.47,33.46,BuildingA_Floor2,TypeC
1016,2025-04-05 15:48:38,32.28,47.87,BuildingA_Floor2,TypeA
1098,2025-04-04 23:31:36,23.52,78.14,BuildingA_Floor2,TypeC
1002,2025-04-06 14:46:21,33.18,32.59,BuildingA_Floor2,TypeC
1093,2025-04-05 09:24:23,17.67,73.86,BuildingA_Floor1,TypeC
1094,2025-04-07 23:16:22,16.8,40.76,BuildingB_Floor2,TypeB
1055,2025-04-03 23:11:26,28.73,70.19,BuildingB_Floor2,TypeC
1097,2025-04-05 17:40:23,30.9,58.61,BuildingB_Floor1,TypeA
1006,2025-04-06 14:35:17,24.09,47.42,BuildingB_Floor1,TypeC
1074,2025-04-05 03:06:17,29.09,30.97,BuildingB_Floor2,TypeC
1026,2025-04-08 09:02:56,15.18,30.23,BuildingA_Floor2,TypeB
1011,2025-04-08 06:50:15,26.53,30.73,BuildingB_Floor1,TypeA
1094,2025-04-06 19:43:40,20.39,68.0,BuildingB_Floor2,TypeA
1048,2025-04-03 19:53:14,23.66,48.97,BuildingB_Floor2,TypeC
1005,2025-04-05 00:25:26,23.12,31.55,BuildingA_Floor2,TypeC
1014,2025-04-03 22:02:25,34.85,31.13,BuildingA_Floor2,TypeC
1030,2025-04-07 19:34:07,18.9,48.65,BuildingA_Floor2,TypeA
1004,2025-04-03 18:11:18,22.57,48.68,BuildingA_Floor1,TypeC
1029,2025-04-06 08:17:39,32.91,53.23,BuildingB_Floor2,TypeC
1013,2025-04-04 13:38:25,23.63,67.0,BuildingA_Floor2,TypeB
1056,2025-04-04 16:50:00,19.43,45.85,BuildingB_Floor1,TypeA
1012,2025-04-04 06:24:08,18.88,39.28,BuildingA_Floor1,TypeC
1054,2025-04-06 02:44:23,17.76,62.8,BuildingB_Floor1,TypeB
1080,2025-04-07 00:21:18,20.74,34.67,BuildingB_Floor1,TypeC
1028,2025-04-05 01:16:24,26.4,60.9,BuildingA_Floor2,TypeA
1097,2025-04-05 06:57:05,21.69,43.44,BuildingB_Floor2,TypeB
1022,2025-04-08 02:29:41,17.69,52.15,BuildingB_Floor2,TypeB
1004,2025-04-08 11:02:34,17.75,51.74,BuildingA_Floor1,TypeA
1041,2025-04-04 10:56:16,17.94,36.12,BuildingB_Floor2,TypeB
1035,2025-04-05 12:36:34,17.1,37.51,BuildingB_Floor1,TypeA
1050,2025-04-05 16:10:38,30.06,79.39,BuildingB_Floor1,TypeA
1015,2025-04-05 23:04:56,26.79,74.78,BuildingB_Floor1,TypeB
1038,2025-04-03 18:52:01,28.92,77.1,BuildingA_Floor2,TypeB
1051,2025-04-07 21:05:54,15.25,74.82,BuildingB_Floor1,TypeB
1100,2025-04-04 18:08:43,18.38,36.72,BuildingB_Floor1,TypeA
1095,2025-04-05 02:49:06,33.55,61.8,BuildingA_Floor1,TypeA
1019,2025-04-06 14:35:53,30.28,79.89,BuildingB_Floor1,TypeB
1042,2025-04-07 01:25:32,24.8,36.65,BuildingB_Floor1,TypeB
1088,2025-04-04 16:26:53,27.87,76.24,BuildingB_Floor2,TypeA
1021,2025-04-03 22:36:48,15.77,76.99,BuildingB_Floor1,TypeC
1082,2025-04-07 07:16:11,24.19,61.09,BuildingA_Floor1,TypeB
1064,2025-04-03 22:45:19,16.74,59.59,BuildingB_Floor2,TypeC
1086,2025-04-06 21:59:12,24.01,36.11,BuildingA_Floor2,TypeA
1038,2025-04-07 11:40:05,26.31,32.89,BuildingB_Floor2,TypeB
1088,2025-04-04 09:48:26,33.68,64.78,BuildingB_Floor2,TypeA
1058,2025-04-03 23:50:29,33.74,63.33,BuildingA_Floor2,TypeC
1093,2025-04-07 00:55:44,15.95,62.95,BuildingB_Floor2,TypeB
1007,2025-04-06 07:02:03,20.97,52.36,BuildingA_Floor2,TypeB
1031,2025-04-08 01:40:33,23.16,64.52,BuildingB_Floor1,TypeA
1079,2025-04-07 10:09:38,20.59,40.73,BuildingB_Floor1,TypeB
1065,2025-04-05 15:50:51,20.02,43.31,BuildingB_Floor2,TypeB
1068,2025-04-04 04:09:55,15.93,68.33,BuildingA_Floor1,TypeC
1094,2025-04-07 05:27:39,32.15,48.89,BuildingA_Floor2,TypeB
1045,2025-04-04 02:19:59,17.58,54.26,BuildingA_Floor1,TypeB
1009,2025-04-05 20:36:56,16.49,53.71,BuildingB_Floor2,TypeA
1052,2025-04-04 15:38:26,30.29,72.53,BuildingB_Floor1,TypeA
1093,2025-04-08 02:31:28,20.37,57.65,BuildingA_Floor1,TypeA
1021,2025-04-03 22:25:29,21.02,64.94,BuildingA_Floor1,TypeB
1008,2025-04-08 15:30:17,17.49,49.84,BuildingB_Floor1,TypeB
1007,2025-04-07 01:04:32,16.63,70.25,BuildingB_Floor1,TypeC
1020,2025-04-03 18:56:41,31.07,63.67,BuildingB_Floor2,TypeA
1009,2025-04-08 06:28:35,20.72,37.27,BuildingA_Floor2,TypeC
1048,2025-04-05 01:01:42,25.14,53.8,BuildingB_Floor1,TypeB
1040,2025-04-08 02:59:06,23.73,53.11,BuildingB_Floor2,TypeB
1029,2025-04-05 14:46:37,20.17,65.4,BuildingB_Floor2,TypeB
1051,2025-04-07 05:17:01,34.18,63.29,BuildingA_Floor1,TypeC
1048,2025-04-06 00:17:33,22.48,47.06,BuildingA_Floor2,TypeC
1084,2025-04-06 20:52:41,32.32,37.45,BuildingA_Floor1,TypeC
1006,2025-04-07 12:06:13,22.39,40.23,BuildingA_Floor1,TypeA
1079,2025-04-06 00:50:27,18.65,50.15,BuildingA_Floor1,TypeB
1069,2025-04-07 11:36:41,22.3,77.95,BuildingB_Floor2,TypeA
1099,2025-04-03 17:19:29,31.59,41.55,BuildingA_Floor2,TypeC
1022,2025-04-07 14:48:08,26.89,78.85,BuildingB_Floor2,TypeA
1097,2025-04-07 16:16:29,29.18,59.84,BuildingB_Floor1,TypeB
1047,2025-04-05 14:35:34,17.34,62.86,BuildingA_Floor1,TypeB
1088,2025-04-04 00:47:55,20.77,75.32,BuildingB_Floor1,TypeB
1058,2025-04-08 07:55:37,34.04,45.59,BuildingA_Floor2,TypeB
1058,2025-04-03 22:06:16,34.76,78.76,BuildingA_Floor2,TypeA
1057,2025-04-05 06:20:04,16.66,64.98,BuildingB_Floor2,TypeA
1077,2025-04-05 04:54:12,16.01,54.21,BuildingB_Floor2,TypeA
1014,2025-04-06 05:52:41,17.65,45.27,BuildingA_Floor2,TypeB
1001,2025-04-05 19:08:10,34.38,45.4,BuildingA_Floor2,TypeA
1014,2025-04-06 12:29:41,32.61,67.94,BuildingA_Floor1,TypeB
1035,2025-04-06 08:06:24,24.15,64.13,BuildingB_Floor1,TypeC
1015,2025-04-08 05:41:30,22.95,49.0,BuildingB_Floor2,TypeB
1070,2025-04-08 11:26:33,31.89,78.59,BuildingB_Floor2,TypeC
1082,2025-04-04 20:33:17,18.7,43.01,BuildingB_Floor1,TypeC
1009,2025-04-06 20:50:04,18.05,43.76,BuildingB_Floor2,TypeC
1065,2025-04-05 06:15:11,20.85,42.29,BuildingB_Floor1,TypeC
1042,2025-04-04 22:55:28,20.7,51.26,BuildingB_Floor1,TypeC
1073,2025-04-05 17:43:14,27.17,62.56,BuildingA_Floor2,TypeA
1100,2025-04-06 04:20:58,21.61,68.05,BuildingB_Floor2,TypeA
1020,2025-04-07 06:18:32,23.14,51.88,BuildingA_Floor1,TypeA
1015,2025-04-04 05:42:17,22.04,46.01,BuildingB_Floor1,TypeA
1062,2025-04-07 21:05:08,19.05,33.43,BuildingA_Floor1,TypeA
1043,2025-04-05 19:26:02,18.53,47.35,BuildingB_Floor1,TypeB
1071,2025-04-06 09:16:36,29.4,69.82,BuildingA_Floor1,TypeC
1023,2025-04-07 04:06:14,31.13,58.23,BuildingA_Floor2,TypeB
1079,2025-04-07 14:01:53,26.18,46.43,BuildingB_Floor2,TypeA
1065,2025-04-04 20:47:58,33.97,72.97,BuildingA_Floor2,TypeC
1031,2025-04-06 03:09:58,27.99,54.11,BuildingB_Floor2,TypeC
1052,2025-04-07 05:27:51,28.79,79.7,BuildingB_Floor1,TypeB
1077,2025-04-07 05:44:25,23.54,32.3,BuildingA_Floor1,TypeC
1026,2025-04-05 07:15:57,29.68,72.11,BuildingB_Floor1,TypeA
1057,2025-04-07 07:27:57,31.08,72.48,BuildingB_Floor2,TypeC
1027,2025-04-07 02:29:01,29.94,54.6,BuildingA_Floor2,TypeA
1056,2025-04-06 02:19:43,34.2,43.22,BuildingA_Floor1,TypeB
1083,2025-04-07 18:52:28,33.61,63.73,BuildingB_Floor2,TypeC
1055,2025-04-03 16:56:15,22.64,63.02,BuildingA_Floor1,TypeA
1000,2025-04-04 19:22:01,31.74,49.15,BuildingA_Floor2,TypeA
