sensor_id,timestamp,temperature,humidity,location,sensor_type
1039,2025-04-04 00:49:56,21.49,44.79,BuildingA_Floor2,TypeC
1081,2025-04-04 01:37:43,31.08,56.91,BuildingA_Floor2,TypeB
1040,2025-04-04 10:29:29,27.88,69.35,BuildingB_Floor2,TypeA
1013,2025-04-04 21:59:04,19.63,35.68,BuildingB_Floor2,TypeB
1009,2025-04-05 07:38:57,27.88,49.32,BuildingB_Floor1,TypeA
1018,2025-04-04 03:47:54,19.66,42.89,BuildingA_Floor1,TypeB
1008,2025-04-07 02:32:26,21.22,43.25,BuildingA_Floor2,TypeA
1077,2025-04-04 11:13:15,30.1,39.91,BuildingB_Floor2,TypeB
1033,2025-04-06 06:55:37,29.56,72.15,BuildingB_Floor2,TypeC
1074,2025-04-06 11:03:49,16.66,62.46,BuildingB_Floor2,TypeB
1078,2025-04-05 22:40:48,16.52,66.04,BuildingB_Floor1,TypeA
1019,2025-04-05 17:09:28,29.08,55.68,BuildingA_Floor2,TypeC
1030,2025-04-08 07:17:42,28.66,49.2,BuildingA_Floor1,TypeA
1087,2025-04-08 09:21:36,24.06,64.25,BuildingA_Floor2,TypeB
1082,2025-04-05 02:14:15,32.26,37.51,BuildingB_Floor2,TypeC
1014,2025-04-05 09:25:08,31.71,47.31,BuildingA_Floor1,TypeC
1066,2025-04-08 02:37:51,32.48,71.18,BuildingA_Floor1,TypeB
1059,2025-04-07 07:28:47,34.96,67.44,BuildingA_Floor2,TypeA
1046,2025-04-04 05:33:51,26.6,58.47,BuildingB_Floor1,TypeC
1058,2025-04-07 08:33:55,16.53,50.5,BuildingB_Floor2,TypeA
1027,2025-04-06 01:54:08,19.27,71.37,BuildingA_Floor2,TypeA
1042,2025-04-04 05:00:46,26.43,32.65,BuildingB_Floor2,TypeA
1080,2025-04-04 06:20:36,29.63,32.61,BuildingB_Floor1,TypeB
1078,2025-04-06 02:40:23,23.56,43.7,BuildingB_Floor1,TypeB
1005,2025-04-05 02:56:54,34.06,63.75,BuildingA_Floor1,TypeA
1005,2025-04-03 19:25:54,24.09,37.87,BuildingA_Floor1,TypeB
1075,2025-04-06 17:09:34,22.3,68.51,BuildingA_Floor1,TypeB
1069,2025-04-07 12:58:41,15.21,37.72,BuildingB_Floor2,TypeB
1033,2025-04-05 10:24:55,27.2,73.31,BuildingB_Floor1,TypeB
1023,2025-04-05 22:30:54,30.92,30.4,BuildingB_Floor1,TypeA
1043,2025-04-08 00:11:14,16.8,65.28,BuildingB_Floor2,TypeA
1017,2025-04-04 19:01:26,33.32,60.61,BuildingA_Floor1,TypeC
1019,2025-04-06 07:36:57,23.03,46.06,BuildingA_Floor2,TypeA
1013,2025-04-08 14:47:56,18.43,71.04,BuildingB_Floor2,TypeC
1097,2025-04-06 05:42:45,20.74,76.03,BuildingB_Floor2,TypeC
1058,2025-04-06 12:16:18,30.06,61.63,BuildingA_Floor1,TypeC
1094,2025-04-04 17:15:20,31.37,70.78,BuildingA_Floor2,TypeC
1062,2025-04-06 11:12:46,19.51,74.84,BuildingA_Floor1,TypeB
1062,2025-04-04 14:30:44,28.2,56.15,BuildingA_Floor1,TypeA
1085,2025-04-07 04:57:22,32.62,58.71,BuildingB_Floor1,TypeA
1012,2025-04-07 23:20:43,32.39,31.34,BuildingB_Floor2,TypeB
1015,2025-04-06 15:18:39,19.03,70.57,BuildingA_Floor2,TypeC
1014,2025-04-04 09:25:03,28.18,32.84,BuildingB_Floor2,TypeA
1079,2025-04-05 11:48:07,26.57,57.36,BuildingA_Floor1,TypeA
1070,2025-04-05 04:59:16,19.35,77.76,BuildingA_Floor2,TypeA
1076,2025-04-08 15:50:54,29.89,40.17,BuildingA_Floor1,TypeA
1044,2025-04-06 11:52:18,23.54,32.74,BuildingB_Floor1,TypeB
1043,2025-04-07 04:08:38,16.39,66.36,BuildingA_Floor2,TypeB
1020,2025-04-05 11:21:18,26.6,72.46,BuildingB_Floor2,TypeB
1071,2025-04-05 12:50:34,28.32,79.15,BuildingB_Floor2,TypeA
1096,2025-04-07 19:26:45,31.6,39.49,BuildingB_Floor1,TypeC
1013,2025-04-04 15:26:33,27.41,43.33,BuildingA_Floor1,TypeA
1068,2025-04-04 06:32:36,18.99,38.43,BuildingA_Floor1,TypeC
1003,2025-04-06 01:27:59,30.74,60.43,BuildingB_Floor2,TypeA
1086,2025-04-06 13:09:46,29.17,71.07,BuildingA_Floor1,TypeB
1015,2025-04-07 04:45:57,22.21,48.74,BuildingB_Floor2,TypeA
1084,2025-04-04 02:36:48,21.03,57.93,BuildingB_Floor1,TypeB
1064,2025-04-05 11:02:12,18.81,60.97,BuildingB_Floor2,TypeB
1072,2025-04-04 11:49:57,17.71,38.96,BuildingA_Floor1,TypeA
1080,2025-04-07 20:54:31,28.36,32.49,BuildingA_Floor1,TypeA
1048,2025-04-03 22:26:43,20.51,54.68,BuildingB_Floor1,TypeB
1004,2025-04-03 20:00:30,24.66,61.46,BuildingA_Floor1,TypeA
1082,2025-04-06 18:16:12,15.07,68.17,BuildingB_Floor2,TypeC
1020,2025-04-05 23:47:04,21.47,78.78,BuildingA_Floor1,TypeC
1081,2025-04-07 10:40:12,27.79,57.43,BuildingA_Floor2,TypeA
1072,2025-04-05 14:49:52,25.73,79.24,BuildingA_Floor1,TypeC
1084,2025-04-07 06:08:53,30.44,59.68,BuildingB_Floor1,TypeA
1068,2025-04-07 15:46:08,21.6,34.52,BuildingA_Floor2,TypeC
1042,2025-04-07 19:38:28,30.52,39.37,BuildingA_Floor1,TypeC
1000,2025-04-07 06:43:03,19.68,75.41,BuildingB_Floor1,TypeA
1034,2025-04-07 00:38:47,34.51,39.55,BuildingA_Floor2,TypeC
1005,2025-04-04 20:09:16,30.19,53.57,BuildingA_Floor2,TypeA
1067,2025-04-06 18:57:38,31.17,52.88,BuildingA_Floor1,TypeB
1019,2025-04-04 15:18:33,34.24,42.08,BuildingB_Floor2,TypeA
1022,2025-04-07 16:32:08,33.9,44.13,BuildingB_Floor2,TypeC
1077,2025-04-06 05:57:49,17.09,61.84,BuildingA_Floor2,TypeC
1044,2025-04-07 04:14:42,22.32,68.59,BuildingA_Floor2,TypeB
1085,2025-04-04 01:31:01,24.95,79.18,BuildingB_Floor1,TypeA
1046,2025-04-08 11:01:54,23.55,66.4,BuildingB_Floor2,TypeA
1095,2025-04-04 21:51:01,31.0,63.99,BuildingB_Floor1,TypeA
1065,2025-04-07 16:13:53,21.56,67.07,BuildingA_Floor2,TypeC
1023,2025-04-06 11:08:21,19.72,70.91,BuildingA_Floor2,TypeA
1094,2025-04-07 06:14:30,17.96,43.05,BuildingB_Floor2,TypeC
1025,2025-04-08 16:21:58,23.86,42.69,BuildingA_Floor2,TypeB
1096,2025-04-04 17:43:52,24.86,65.84,BuildingB_Floor2,TypeB
1059,2025-04-06 01:53:47,33.19,72.97,BuildingA_Floor2,TypeB
1017,2025-04-07 12:24:33,26.02,46.61,BuildingB_Floor1,TypeA
1049,2025-04-06 19:36:37,18.96,34.27,BuildingA_Floor2,TypeA
1092,2025-04-07 17:48:41,23.31,61.78,BuildingA_Floor2,TypeB
1050,2025-04-06 13:35:56,34.66,79.14,BuildingB_Floor2,TypeC
1078,2025-04-04 15:47:50,15.21,76.83,BuildingB_Floor2,TypeC
1053,2025-04-07 22:26:27,15.97,38.13,BuildingB_Floor1,TypeB
1077,2025-04-04 06:00:18,27.97,57.81,BuildingA_Floor1,TypeC
1038,2025-04-07 03:38:33,33.21,44.56,BuildingA_Floor1,TypeC
1047,2025-04-04 09:58:08,26.36,33.29,BuildingA_Floor1,TypeA
1064,2025-04-06 03:45:55,28.05,34.27,BuildingA_Floor1,TypeC
1079,2025-04-04 00:35:54,21.6,45.63,BuildingA_Floor1,TypeB
1094,2025-04-06 08:53:49,31.87,72.21,BuildingB_Floor1,TypeB
1026,2025-04-06 02:05:42,28.08,71.92,BuildingB_Floor1,TypeB
1065,2025-04-03 19:46:55,29.17,63.93,BuildingA_Floor1,TypeB
1094,2025-04-08 00:09:03,25.57,40.49,BuildingA_Floor1,TypeC
1054,2025-04-07 08:27:10,20.4,72.23,BuildingB_Floor1,TypeC
1003,2025-04-06 04:30:17,26.84,34.24,BuildingB_Floor2,TypeB
1065,2025-04-05 04:04:12,31.66,45.83,BuildingA_Floor1,TypeB
1058,2025-04-06 01:44:57,24.45,37.19,BuildingB_Floor2,TypeA
1062,2025-04-06 03:55:39,31.62,37.84,BuildingA_Floor2,TypeB
1017,2025-04-07 16:10:42,21.57,54.06,BuildingA_Floor1,TypeA
1090,2025-04-06 00:33:20,34.48,69.9,BuildingB_Floor1,TypeA
1057,2025-04-05 13:09:41,20.02,79.11,BuildingA_Floor2,TypeA
1063,2025-04-04 08:46:03,16.67,53.29,BuildingB_Floor2,TypeB
1100,2025-04-08 04:33:29,18.65,66.36,BuildingA_Floor1,TypeC
1073,2025-04-04 16:54:03,15.23,67.57,BuildingB_Floor1,TypeC
1066,2025-04-04 00:46:12,22.51,39.15,BuildingA_Floor2,TypeB
1027,2025-04-08 14:48:08,15.11,43.27,BuildingA_Floor2,TypeC
1082,2025-04-04 02:51:00,26.07,64.54,BuildingA_Floor1,TypeB
1086,2025-04-07 01:49:09,28.21,44.47,BuildingA_Floor1,TypeA
1060,2025-04-08 09:44:46,16.95,43.48,BuildingB_Floor1,TypeA
1009,2025-04-07 20:37:40,28.5,54.88,BuildingB_Floor1,TypeC
1066,2025-04-04 17:39:12,17.01,56.33,BuildingB_Floor2,TypeC
1096,2025-04-03 23:49:04,27.47,71.66,BuildingB_Floor1,TypeA
1094,2025-04-05 06:58:58,26.68,61.86,BuildingB_Floor2,TypeC
1038,2025-04-04 06:42:42,16.14,37.58,BuildingA_Floor1,TypeB
1051,2025-04-08 16:24:38,33.03,64.31,BuildingB_Floor2,TypeA
1081,2025-04-08 12:19:27,24.57,64.13,BuildingA_Floor2,TypeA
1089,2025-04-06 10:20:01,20.61,35.84,BuildingA_Floor2,TypeB
1065,2025-04-03 20:24:08,33.27,47.35,BuildingA_Floor2,TypeA
1011,2025-04-07 09:01:18,20.86,71.66,BuildingA_Floor2,TypeC
1086,2025-04-04 15:41:18,17.0,59.2,BuildingA_Floor2,TypeA
1080,2025-04-07 12:02:00,27.89,64.54,BuildingA_Floor1,TypeB
1061,2025-04-05 09:57:46,30.88,48.25,BuildingA_Floor2,TypeC
1088,2025-04-05 21:02:19,32.51,47.42,BuildingA_Floor2,TypeA
1013,2025-04-07 15:37:34,33.62,53.42,BuildingA_Floor1,TypeA
1001,2025-04-08 11:17:48,16.66,55.01,BuildingA_Floor2,TypeC
1006,2025-04-07 23:48:21,16.57,69.15,BuildingB_Floor2,TypeC
1088,2025-04-04 15:34:40,28.32,77.0,BuildingA_Floor1,TypeB
1076,2025-04-06 05:45:22,30.17,47.76,BuildingA_Floor2,TypeC
1059,2025-04-06 05:00:58,25.92,48.02,BuildingA_Floor1,TypeC
1009,2025-04-04 15:15:33,25.37,75.73,BuildingB_Floor1,TypeB
1062,2025-04-08 12:50:03,32.94,64.48,BuildingB_Floor2,TypeC
1006,2025-04-06 10:55:41,22.37,38.12,BuildingB_Floor1,TypeA
1011,2025-04-08 07:12:10,19.58,36.65,BuildingB_Floor1,TypeB
1072,2025-04-07 06:57:07,19.12,48.6,BuildingB_Floor1,TypeB
1010,2025-04-08 15:13:09,29.97,67.66,BuildingB_Floor1,TypeB
1018,2025-04-08 03:44:14,22.24,33.27,BuildingA_Floor1,TypeA
1060,2025-04-07 20:33:38,23.95,53.78,BuildingB_Floor2,TypeA
1027,2025-04-07 04:43:05,33.73,51.17,BuildingB_Floor2,TypeB
1075,2025-04-05 13:04:09,30.64,57.44,BuildingB_Floor1,TypeC
1073,2025-04-07 22:09:41,23.08,53.19,BuildingA_Floor2,TypeC
1037,2025-04-07 19:14:09,25.93,71.52,BuildingB_Floor1,TypeB
1057,2025-04-06 12:20:13,16.03,58.17,BuildingA_Floor1,TypeB
1068,2025-04-04 21:00:57,24.75,47.07,BuildingB_Floor2,TypeB
1080,2025-04-07 02:15:45,30.42,72.53,BuildingA_Floor2,TypeB
1099,2025-04-07 21:12:26,27.52,58.93,BuildingB_Floor1,TypeC
1020,2025-04-04 02:05:15,33.67,71.65,BuildingB_Floor1,TypeC
1063,2025-04-07 20:44:10,27.66,34.77,BuildingB_Floor1,TypeB
1013,2025-04-07 10:45:06,15.72,49.06,BuildingB_Floor2,TypeB
1047,2025-04-05 21:12:47,25.35,65.18,BuildingB_Floor2,TypeB
1083,2025-04-06 18:20:35,22.36,37.7,BuildingB_Floor1,TypeA
1027,2025-04-06 11:44:32,22.71,31.54,BuildingB_Floor2,TypeA
1065,2025-04-05 02:27:36,18.25,76.94,BuildingA_Floor2,TypeB
1008,2025-04-06 18:00:00,23.92,36.52,BuildingA_Floor2,TypeA
1059,2025-04-04 09:28:05,31.01,30.28,BuildingB_Floor2,TypeB
1057,2025-04-03 22:23:55,22.25,72.78,BuildingA_Floor2,TypeB
1031,2025-04-08 00:55:31,15.19,52.09,BuildingB_Floor1,TypeA
1082,2025-04-07 20:57:09,23.96,51.96,BuildingB_Floor1,TypeA
1023,2025-04-08 09:54:50,23.98,65.47,BuildingB_Floor1,TypeA
1015,2025-04-05 16:40:57,22.45,67.43,BuildingB_Floor2,TypeC
1084,2025-04-06 14:45:39,17.16,67.12,BuildingB_Floor1,TypeC
1095,2025-04-04 14:23:54,34.24,40.38,BuildingB_Floor2,TypeB
1046,2025-04-04 11:19:15,28.14,56.28,BuildingA_Floor1,TypeB
1097,2025-04-04 20:38:55,32.68,73.22,BuildingB_Floor2,TypeB
1079,2025-04-04 17:37:06,25.17,74.42,BuildingB_Floor1,TypeB
1072,2025-04-05 22:26:48,24.5,77.23,BuildingA_Floor1,TypeA
1048,2025-04-08 07:02:07,18.69,65.55,BuildingB_Floor1,TypeB
1005,2025-04-07 20:53:48,26.61,79.91,BuildingB_Floor2,TypeA
1038,2025-04-06 17:29:53,33.8,35.02,BuildingA_Floor2,TypeA
1076,2025-04-04 12:57:17,20.89,46.31,BuildingA_Floor2,TypeA
1070,2025-04-04 08:39:56,21.42,58.53,BuildingA_Floor2,TypeB
1091,2025-04-07 21:49:05,27.36,32.87,BuildingA_Floor2,TypeC
1068,2025-04-06 06:25:19,15.52,33.26,BuildingB_Floor1,TypeC
1063,2025-04-03 20:24:11,25.44,76.32,BuildingB_Floor2,TypeA
1015,2025-04-06 12:56:01,23.92,68.85,BuildingA_Floor2,TypeA
1092,2025-04-08 09:37:19,32.96,65.25,BuildingA_Floor1,TypeB
1078,2025-04-03 18:22:57,24.91,52.69,BuildingA_Floor2,TypeB
1060,2025-04-08 05:55:40,20.75,33.4,BuildingB_Floor2,TypeB
1054,2025-04-03 18:44:32,32.48,59.75,BuildingB_Floor2,TypeB
1020,2025-04-05 15:53:48,20.34,55.79,BuildingA_Floor1,TypeA
1059,2025-04-08 09:26:43,24.39,35.82,BuildingB_Floor1,TypeB
1049,2025-04-04 15:07:45,15.06,71.36,BuildingA_Floor2,TypeC
1020,2025-04-08 06:38:09,20.4,53.26,BuildingA_Floor1,TypeA
1090,2025-04-06 12:36:47,30.66,40.33,BuildingB_Floor2,TypeA
1095,2025-04-06 06:18:45,33.93,71.36,BuildingA_Floor2,TypeB
1035,2025-04-07 09:41:16,19.23,72.67,BuildingB_Floor1,TypeB
1013,2025-04-07 21:24:38,21.99,51.08,BuildingA_Floor2,TypeC
1046,2025-04-04 16:50:01,17.56,34.65,BuildingA_Floor2,TypeC
1048,2025-04-03 23:29:17,21.09,58.96,BuildingB_Floor1,TypeB
1015,2025-04-05 16:04:06,28.5,50.27,BuildingA_Floor2,TypeA
1071,2025-04-04 18:47:37,29.58,46.26,BuildingA_Floor2,TypeB
1009,2025-04-07 19:02:08,19.96,41.14,BuildingA_Floor1,TypeA
1003,2025-04-04 08:45:18,21.1,38.71,BuildingB_Floor1,TypeB
1084,2025-04-06 14:05:00,33.87,79.26,BuildingB_Floor2,TypeA
1063,2025-04-04 10:32:29,33.5,66.97,BuildingB_Floor1,TypeC
1046,2025-04-07 09:59:16,32.69,42.29,BuildingB_Floor1,TypeB
1079,2025-04-07 01:47:41,21.76,43.25,BuildingA_Floor2,TypeB
1000,2025-04-04 20:53:03,15.55,53.15,BuildingB_Floor1,TypeB
1096,2025-04-05 16:00:00,28.55,59.08,BuildingB_Floor2,TypeA
1042,2025-04-07 08:10:59,27.19,34.88,BuildingA_Floor2,TypeA
1014,2025-04-05 07:07:21,32.77,33.55,BuildingB_Floor2,TypeB
1093,2025-04-06 19:47:13,23.3,53.1,BuildingA_Floor2,TypeB
1027,2025-04-04 11:08:16,25.22,42.06,BuildingA_Floor1,TypeA
1076,2025-04-07 12:27:24,23.3,55.37,BuildingA_Floor2,TypeB
1079,2025-04-06 17:47:09,25.16,54.47,BuildingA_Floor2,TypeC
1090,2025-04-05 10:54:24,23.91,42.84,BuildingB_Floor2,TypeC
1087,2025-04-03 20:40:49,15.2,64.21,BuildingB_Floor2,TypeC
1051,2025-04-08 15:56:54,33.54,75.21,BuildingA_Floor2,TypeA
1015,2025-04-07 21:56:58,15.61,75.16,BuildingA_Floor1,TypeA
1031,2025-04-07 18:11:51,33.33,71.69,BuildingA_Floor2,TypeB
1060,2025-04-08 06:52:10,18.47,54.04,BuildingA_Floor2,TypeC
1030,2025-04-07 10:27:27,22.46,44.35,BuildingB_Floor1,TypeB
1015,2025-04-07 04:32:59,15.86,37.79,BuildingB_Floor2,TypeB
1057,2025-04-03 17:05:49,18.87,48.27,BuildingB_Floor1,TypeC
1045,2025-04-05 08:33:51,26.16,48.6,BuildingA_Floor2,TypeA
1039,2025-04-05 20:57:50,30.01,79.55,BuildingA_Floor1,TypeB
1014,2025-04-05 02:07:50,26.87,33.57,BuildingB_Floor2,TypeB
1014,2025-04-08 12:43:19,24.76,44.39,BuildingB_Floor2,TypeA
1030,2025-04-08 06:27:04,22.77,33.44,BuildingB_Floor1,TypeC
1095,2025-04-05 04:51:56,25.3,45.15,BuildingB_Floor1,TypeC
1081,2025-04-03 21:09:10,30.85,40.88,BuildingB_Floor2,TypeA
1094,2025-04-07 21:24:14,33.9,56.02,BuildingB_Floor2,TypeB
1073,2025-04-07 08:35:41,25.79,75.1,BuildingA_Floor2,TypeA
1049,2025-04-08 04:22:39,25.23,65.48,BuildingA_Floor1,TypeB
1007,2025-04-05 08:51:35,30.76,52.25,BuildingB_Floor1,TypeA
1094,2025-04-07 03:14:51,29.73,58.41,BuildingA_Floor1,TypeB
1036,2025-04-06 08:21:10,29.83,38.69,BuildingA_Floor2,TypeA
1022,2025-04-06 05:15:59,29.21,60.18,BuildingB_Floor1,TypeC
1043,2025-04-05 02:32:56,30.67,31.46,BuildingB_Floor2,TypeB
1038,2025-04-05 09:31:47,24.54,58.24,BuildingB_Floor1,TypeC
1056,2025-04-05 17:55:33,16.47,78.91,BuildingB_Floor1,TypeC
1023,2025-04-05 08:25:32,28.61,53.17,BuildingA_Floor2,TypeC
1064,2025-04-05 23:45:37,19.25,44.78,BuildingB_Floor1,TypeA
1022,2025-04-07 23:27:55,27.98,42.36,BuildingB_Floor2,TypeB
1049,2025-04-06 13:48:35,19.62,37.18,BuildingB_Floor1,TypeC
1009,2025-04-07 18:24:21,23.17,31.35,BuildingA_Floor1,TypeA
1018,2025-04-04 00:38:27,25.83,75.06,BuildingA_Floor2,TypeC
1029,2025-04-06 11:45:37,15.95,35.02,BuildingA_Floor2,TypeB
1069,2025-04-04 20:32:45,17.77,38.14,BuildingA_Floor2,TypeA
1005,2025-04-05 15:54:46,17.66,48.03,BuildingB_Floor1,TypeC
1035,2025-04-07 11:23:57,23.27,37.57,BuildingB_Floor1,TypeA
1033,2025-04-05 23:52:29,34.77,35.34,BuildingA_Floor2,TypeA
1044,2025-04-04 04:51:07,29.57,71.36,BuildingA_Floor2,TypeB
