sensor_id,timestamp,temperature,humidity,location,sensor_type
1079,2025-04-08 10:53:23,29.94,34.68,BuildingA_Floor2,TypeB
1020,2025-04-07 03:45:34,30.73,65.48,BuildingA_Floor2,TypeB
1012,2025-04-07 14:58:50,17.21,39.76,BuildingB_Floor2,TypeB
1074,2025-04-03 23:01:37,34.12,54.56,BuildingB_Floor1,TypeB
1071,2025-04-05 08:04:48,16.32,33.87,BuildingA_Floor1,TypeC
1039,2025-04-05 13:14:14,26.1,79.78,BuildingB_Floor1,TypeC
1041,2025-04-05 19:27:25,26.1,42.21,BuildingB_Floor1,TypeB
1073,2025-04-08 14:43:06,17.51,52.79,BuildingB_Floor1,TypeC
1062,2025-04-04 16:56:14,31.68,50.16,BuildingA_Floor1,TypeC
1045,2025-04-07 11:10:34,32.94,45.61,BuildingA_Floor1,TypeA
1054,2025-04-04 18:22:10,28.33,34.36,BuildingA_Floor2,TypeA
1086,2025-04-03 22:23:54,26.8,60.5,BuildingA_Floor1,TypeA
1074,2025-04-05 15:11:07,19.65,61.18,BuildingB_Floor2,TypeA
1098,2025-04-05 04:26:34,29.68,40.04,BuildingA_Floor1,TypeA
1073,2025-04-07 19:41:15,33.23,71.28,BuildingA_Floor2,TypeB
1077,2025-04-04 17:46:27,30.0,65.52,BuildingA_Floor1,TypeA
1043,2025-04-04 18:23:42,29.6,71.46,BuildingB_Floor2,TypeC
1029,2025-04-08 07:12:12,18.5,45.22,BuildingB_Floor1,TypeC
1042,2025-04-08 02:20:05,28.02,52.15,BuildingA_Floor1,TypeC
1066,2025-04-07 01:43:09,15.73,66.03,BuildingB_Floor1,TypeC
1030,2025-04-07 10:45:29,21.03,64.72,BuildingB_Floor2,TypeB
1082,2025-04-05 00:44:35,29.12,39.27,BuildingB_Floor1,TypeC
1049,2025-04-07 07:07:33,34.72,50.33,BuildingB_Floor2,TypeC
1038,2025-04-05 13:21:10,29.17,47.39,BuildingB_Floor2,TypeB
1064,2025-04-05 17:31:11,33.52,79.82,BuildingA_Floor1,TypeA
1081,2025-04-05 03:12:37,24.58,36.42,BuildingB_Floor2,TypeC
1015,2025-04-05 10:00:43,31.87,43.63,BuildingB_Floor1,TypeB
1068,2025-04-06 01:00:20,29.29,49.99,BuildingB_Floor2,TypeB
1008,2025-04-05 15:54:33,26.27,51.73,BuildingB_Floor1,TypeA
1005,2025-04-05 01:24:55,24.61,61.76,BuildingA_Floor2,TypeC
1084,2025-04-06 14:06:33,33.41,62.23,BuildingB_Floor1,TypeC
1077,2025-04-08 09:25:23,16.94,70.36,BuildingA_Floor1,TypeC
1068,2025-04-06 13:47:22,15.56,76.37,BuildingA_Floor1,TypeC
1059,2025-04-06 17:58:04,30.55,38.35,BuildingB_Floor2,TypeB
1041,2025-04-07 07:56:43,23.97,39.46,BuildingA_Floor2,TypeB
1070,2025-04-06 20:37:08,18.42,56.17,BuildingB_Floor2,TypeA
1064,2025-04-06 14:19:38,33.25,49.57,BuildingA_Floor2,TypeC
1027,2025-04-08 11:44:29,22.22,59.63,BuildingB_Floor2,TypeA
1035,2025-04-04 11:10:48,31.44,65.24,BuildingB_Floor1,TypeA
1064,2025-04-05 17:42:50,34.6,47.28,BuildingA_Floor2,TypeB
1083,2025-04-07 13:39:22,19.26,72.04,BuildingB_Floor2,TypeB
1084,2025-04-05 19:06:37,21.86,46.58,BuildingB_Floor2,TypeC
1006,2025-04-05 20:46:12,19.77,43.0,BuildingA_Floor1,TypeB
1055,2025-04-07 18:45:16,27.4,72.79,BuildingB_Floor1,TypeA
1030,2025-04-06 08:25:53,31.68,74.83,BuildingA_Floor1,TypeA
1091,2025-04-07 06:31:53,15.01,72.7,BuildingB_Floor2,TypeA
1093,2025-04-06 09:59:25,19.92,34.05,BuildingA_Floor2,TypeA
1015,2025-04-07 07:10:58,31.63,54.91,BuildingB_Floor1,TypeC
1003,2025-04-06 06:45:03,18.36,43.25,BuildingA_Floor1,TypeC
1098,2025-04-05 06:47:16,25.42,61.31,BuildingA_Floor2,TypeC
1036,2025-04-06 03:05:37,32.56,57.45,BuildingA_Floor2,TypeB
1079,2025-04-08 09:36:23,33.5,79.58,BuildingA_Floor1,TypeB
1065,2025-04-05 12:13:37,19.3,52.71,BuildingB_Floor1,TypeB
1069,2025-04-04 20:23:38,24.47,66.11,BuildingB_Floor1,TypeB
1057,2025-04-06 08:42:35,31.11,50.19,BuildingA_Floor1,TypeB
1003,2025-04-04 16:30:08,32.29,55.99,BuildingB_Floor2,TypeB
1034,2025-04-05 00:01:38,17.6,60.62,BuildingA_Floor2,TypeA
1003,2025-04-08 05:57:06,28.14,64.91,BuildingB_Floor2,TypeC
1013,2025-04-06 01:24:54,20.15,74.43,BuildingB_Floor1,TypeC
1022,2025-04-07 03:26:27,16.49,52.99,BuildingA_Floor1,TypeA
1057,2025-04-05 06:12:17,28.65,49.54,BuildingB_Floor2,TypeC
1046,2025-04-05 08:05:06,25.64,75.41,BuildingA_Floor1,TypeC
1082,2025-04-04 10:27:20,17.08,38.07,BuildingA_Floor2,TypeC
1088,2025-04-05 02:48:35,23.34,32.85,BuildingA_Floor1,TypeA
1042,2025-04-07 04:26:30,19.29,33.92,BuildingA_Floor1,TypeC
1031,2025-04-03 20:44:52,33.06,69.46,BuildingA_Floor2,TypeC
1007,2025-04-07 10:38:06,29.41,41.69,BuildingA_Floor1,TypeB
1097,2025-04-05 14:31:16,28.45,74.21,BuildingA_Floor2,TypeA
1070,2025-04-04 21:45:26,28.21,38.83,BuildingB_Floor2,TypeA
1093,2025-04-08 13:33:04,30.99,32.68,BuildingA_Floor1,TypeB
1077,2025-04-04 03:48:04,31.4,78.34,BuildingA_Floor1,TypeC
1086,2025-04-05 20:44:22,30.34,49.89,BuildingA_Floor2,TypeB
1039,2025-04-05 14:44:14,15.68,76.55,BuildingB_Floor1,TypeC
1020,2025-04-04 18:37:29,18.31,61.49,BuildingB_Floor2,TypeA
1073,2025-04-07 06:49:30,19.14,35.51,BuildingA_Floor1,TypeA
1007,2025-04-05 08:47:16,33.57,63.53,BuildingA_Floor1,TypeB
1043,2025-04-05 11:44:02,20.24,30.1,BuildingB_Floor1,TypeB
1017,2025-04-04 22:00:07,34.72,65.4,BuildingB_Floor1,TypeA
1048,2025-04-07 20:44:52,21.76,34.17,BuildingA_Floor1,TypeA
1000,2025-04-08 02:34:48,21.28,47.84,BuildingA_Floor2,TypeC
1050,2025-04-04 21:37:06,26.1,41.02,BuildingB_Floor2,TypeA
1011,2025-04-05 07:22:05,16.14,31.24,BuildingB_Floor1,TypeC
1096,2025-04-05 13:28:58,18.77,60.89,BuildingA_Floor1,TypeA
1062,2025-04-05 00:03:30,20.07,49.49,BuildingA_Floor1,TypeC
1076,2025-04-05 01:01:38,15.46,41.74,BuildingA_Floor2,TypeB
1046,2025-04-07 18:42:29,32.94,32.41,BuildingA_Floor1,TypeB
1068,2025-04-06 11:02:39,23.87,55.1,BuildingA_Floor2,TypeC
1038,2025-04-07 13:44:13,33.36,72.57,BuildingB_Floor2,TypeB
1081,2025-04-06 16:58:35,24.09,76.61,BuildingB_Floor1,TypeC
1063,2025-04-06 06:24:33,16.63,69.03,BuildingA_Floor1,TypeC
1090,2025-04-08 12:21:51,24.67,38.25,BuildingB_Floor2,TypeA
1085,2025-04-08 02:17:54,16.48,67.34,BuildingA_Floor2,TypeA
1078,2025-04-05 12:26:09,29.61,37.92,BuildingA_Floor1,TypeA
1057,2025-04-07 00:09:27,25.07,69.77,BuildingA_Floor2,TypeB
1002,2025-04-06 16:21:07,28.13,42.89,BuildingA_Floor1,TypeB
1032,2025-04-08 08:47:00,27.86,38.08,BuildingA_Floor1,TypeC
1025,2025-04-05 05:39:49,18.96,78.85,BuildingA_Floor2,TypeC
1022,2025-04-04 22:34:22,15.6,71.5,BuildingB_Floor2,TypeA
1082,2025-04-03 22:08:29,15.1,67.23,BuildingB_Floor2,TypeC
1098,2025-04-06 04:24:05,32.08,59.2,BuildingA_Floor1,TypeB
1093,2025-04-07 13:13:05,32.51,36.52,BuildingA_Floor1,TypeA
1059,2025-04-07 15:55:55,29.74,49.8,BuildingB_Floor2,TypeA
1049,2025-04-07 04:45:50,19.2,48.52,BuildingB_Floor1,TypeA
1046,2025-04-03 22:10:47,22.64,35.15,BuildingB_Floor1,TypeA
1020,2025-04-05 15:29:24,32.41,53.67,BuildingA_Floor1,TypeB
1038,2025-04-04 22:44:33,23.39,45.49,BuildingB_Floor1,TypeB
1027,2025-04-06 22:10:05,20.62,54.9,BuildingA_Floor1,TypeC
1056,2025-04-05 02:34:19,29.88,38.41,BuildingB_Floor1,TypeB
1094,2025-04-07 16:04:20,30.85,40.46,BuildingA_Floor1,TypeB
1034,2025-04-06 19:41:29,26.97,64.44,BuildingB_Floor1,TypeA
1020,2025-04-08 07:49:00,27.61,66.04,BuildingB_Floor1,TypeC
1083,2025-04-06 21:41:43,32.12,63.6,BuildingA_Floor1,TypeA
1080,2025-04-04 14:22:02,23.49,39.95,BuildingA_Floor1,TypeC
1021,2025-04-06 19:33:09,26.89,69.38,BuildingB_Floor2,TypeA
1012,2025-04-07 18:50:51,15.43,59.08,BuildingA_Floor2,TypeC
1038,2025-04-05 22:36:09,29.02,72.85,BuildingB_Floor1,TypeB
1077,2025-04-07 06:28:42,30.49,67.75,BuildingA_Floor1,TypeA
1013,2025-04-04 00:35:08,15.71,47.2,BuildingA_Floor1,TypeC
1074,2025-04-05 04:40:47,23.99,60.05,BuildingB_Floor1,TypeA
1065,2025-04-07 08:38:56,25.63,36.87,BuildingB_Floor1,TypeC
1026,2025-04-04 17:30:30,16.2,75.34,BuildingB_Floor2,TypeC
1019,2025-04-06 18:02:26,20.3,57.83,BuildingA_Floor2,TypeA
1077,2025-04-05 06:46:21,24.05,60.06,BuildingB_Floor1,TypeC
1063,2025-04-05 16:36:52,24.37,57.15,BuildingB_Floor1,TypeA
1053,2025-04-07 18:44:05,19.2,30.21,BuildingA_Floor2,TypeA
1003,2025-04-04 16:34:40,23.34,61.87,BuildingB_Floor1,TypeB
1078,2025-04-06 11:23:04,24.41,52.61,BuildingA_Floor1,TypeC
1033,2025-04-05 22:43:48,17.77,65.57,BuildingA_Floor2,TypeB
1048,2025-04-04 07:55:42,21.57,66.74,BuildingB_Floor2,TypeB
1008,2025-04-04 14:20:57,24.87,34.64,BuildingA_Floor1,TypeB
1031,2025-04-04 23:50:37,25.84,75.09,BuildingB_Floor1,TypeC
1097,2025-04-07 07:53:17,16.12,60.89,BuildingA_Floor1,TypeB
1006,2025-04-04 06:21:24,32.49,62.52,BuildingB_Floor1,TypeB
1054,2025-04-07 19:02:52,16.98,74.28,BuildingA_Floor1,TypeC
1004,2025-04-04 00:10:35,28.05,32.09,BuildingB_Floor1,TypeC
1043,2025-04-07 02:55:10,28.52,34.07,BuildingA_Floor1,TypeC
1026,2025-04-04 01:32:08,32.74,68.01,BuildingA_Floor2,TypeB
1067,2025-04-07 20:58:08,19.32,76.96,BuildingB_Floor2,TypeB
1098,2025-04-03 23:44:28,34.85,76.21,BuildingA_Floor1,TypeA
1060,2025-04-07 22:46:15,22.81,43.81,BuildingB_Floor2,TypeC
1094,2025-04-04 00:59:04,17.18,65.49,BuildingB_Floor1,TypeA
1015,2025-04-07 05:39:42,29.92,48.68,BuildingA_Floor2,TypeB
1060,2025-04-06 12:06:29,31.24,57.72,BuildingA_Floor2,TypeA
1094,2025-04-06 09:42:57,15.59,38.81,BuildingA_Floor1,TypeB
1003,2025-04-03 23:23:29,16.88,47.89,BuildingA_Floor1,TypeC
1060,2025-04-05 03:31:41,16.03,32.9,BuildingB_Floor2,TypeA
1076,2025-04-08 01:32:52,29.67,53.12,BuildingB_Floor2,TypeC
1032,2025-04-05 06:44:24,15.98,43.89,BuildingB_Floor1,TypeC
1013,2025-04-05 09:42:49,22.05,62.86,BuildingB_Floor2,TypeA
1024,2025-04-08 03:35:50,24.9,41.94,BuildingA_Floor2,TypeC
1059,2025-04-04 17:12:06,23.34,50.73,BuildingB_Floor2,TypeA
1093,2025-04-07 06:11:02,23.04,42.24,BuildingB_Floor1,TypeC
1097,2025-04-05 09:52:55,23.11,53.9,BuildingA_Floor2,TypeA
1063,2025-04-05 06:46:23,28.1,46.58,BuildingA_Floor1,TypeB
1053,2025-04-03 18:53:22,21.86,65.58,BuildingA_Floor1,TypeA
1028,2025-04-06 18:44:51,32.07,48.45,BuildingB_Floor2,TypeB
1059,2025-04-04 20:43:25,20.79,68.95,BuildingB_Floor2,TypeA
1080,2025-04-03 17:03:19,33.16,58.67,BuildingA_Floor2,TypeC
1059,2025-04-07 15:08:31,22.76,56.14,BuildingB_Floor1,TypeA
1087,2025-04-07 19:30:36,34.51,62.39,BuildingA_Floor1,TypeA
1071,2025-04-07 03:50:41,18.36,41.0,BuildingA_Floor1,TypeB
1031,2025-04-05 14:00:08,27.79,58.16,BuildingB_Floor1,TypeC
1064,2025-04-07 09:07:25,22.58,39.67,BuildingA_Floor2,TypeC
1098,2025-04-05 02:01:14,32.91,72.87,BuildingA_Floor2,TypeA
1031,2025-04-07 19:48:02,24.69,41.08,BuildingB_Floor2,TypeB
1023,2025-04-04 09:19:53,24.17,31.88,BuildingB_Floor1,TypeA
1099,2025-04-06 17:15:54,33.83,70.72,BuildingA_Floor1,TypeA
1031,2025-04-07 10:57:41,17.65,43.71,BuildingB_Floor1,TypeC
1008,2025-04-05 02:16:04,33.68,58.62,BuildingA_Floor1,TypeC
1070,2025-04-08 07:54:28,31.42,79.23,BuildingA_Floor2,TypeA
1030,2025-04-04 05:32:45,34.99,56.75,BuildingA_Floor1,TypeC
1044,2025-04-07 04:34:02,22.53,79.48,BuildingA_Floor2,TypeB
1060,2025-04-04 15:26:06,31.77,67.52,BuildingB_Floor2,TypeA
1068,2025-04-05 04:54:42,24.62,51.14,BuildingA_Floor2,TypeB
1096,2025-04-08 12:09:15,29.05,73.66,BuildingA_Floor2,TypeB
1061,2025-04-03 16:53:04,32.98,52.28,BuildingB_Floor1,TypeB
1070,2025-04-03 17:11:23,28.17,52.58,BuildingB_Floor2,TypeC
1041,2025-04-07 05:32:49,26.6,50.06,BuildingB_Floor1,TypeA
1030,2025-04-05 04:02:41,23.68,56.92,BuildingA_Floor1,TypeA
1059,2025-04-06 08:37:51,23.28,37.72,BuildingA_Floor1,TypeC
1026,2025-04-08 05:12:37,27.71,67.42,BuildingA_Floor2,TypeA
1064,2025-04-05 12:00:27,32.92,51.12,BuildingA_Floor2,TypeC
1079,2025-04-03 19:12:20,32.67,59.39,BuildingB_Floor1,TypeB
1037,2025-04-07 23:05:42,24.03,73.57,BuildingA_Floor2,TypeB
1076,2025-04-07 13:09:13,21.29,49.16,BuildingA_Floor1,TypeC
1038,2025-04-04 04:58:58,19.27,65.62,BuildingB_Floor1,TypeA
1053,2025-04-08 07:01:35,26.87,61.19,BuildingA_Floor1,TypeC
1003,2025-04-06 12:33:13,24.93,44.92,BuildingA_Floor2,TypeB
1040,2025-04-05 01:00:47,29.18,30.64,BuildingA_Floor1,TypeB
1100,2025-04-04 06:52:48,18.89,52.67,BuildingB_Floor2,TypeC
1088,2025-04-07 03:37:05,19.32,45.56,BuildingB_Floor1,TypeC
1042,2025-04-08 11:49:33,20.68,34.91,BuildingB_Floor2,TypeA
1049,2025-04-08 04:17:15,28.61,69.34,BuildingB_Floor2,TypeC
1036,2025-04-06 21:20:10,17.17,38.62,BuildingB_Floor2,TypeC
1027,2025-04-08 02:06:35,32.24,37.62,BuildingA_Floor1,TypeC
1001,2025-04-08 16:06:23,26.79,77.27,BuildingB_Floor2,TypeA
1034,2025-04-06 14:15:58,27.53,49.46,BuildingA_Floor1,TypeA
1047,2025-04-04 11:00:21,27.86,78.34,BuildingA_Floor2,TypeA
1073,2025-04-08 12:49:41,16.78,53.89,BuildingA_Floor2,TypeA
1089,2025-04-05 12:44:38,22.51,75.54,BuildingA_Floor2,TypeA
1073,2025-04-07 14:26:22,31.16,77.73,BuildingB_Floor1,TypeA
1030,2025-04-03 20:19:45,30.21,63.09,BuildingA_Floor1,TypeA
1081,2025-04-08 12:37:13,15.12,44.02,BuildingB_Floor1,TypeC
1044,2025-04-06 13:38:55,23.9,49.12,BuildingB_Floor1,TypeA
1013,2025-04-05 07:11:09,32.85,38.25,BuildingA_Floor2,TypeA
1090,2025-04-05 18:59:52,25.9,65.71,BuildingB_Floor1,TypeC
1041,2025-04-04 21:08:59,22.55,69.32,BuildingA_Floor1,TypeC
1049,2025-04-06 21:33:08,31.05,31.53,BuildingB_Floor2,TypeA
1010,2025-04-03 18:06:42,28.97,74.97,BuildingB_Floor2,TypeB
1033,2025-04-05 00:26:24,21.01,39.65,BuildingB_Floor1,TypeC
1049,2025-04-04 14:46:35,29.26,63.21,BuildingB_Floor1,TypeA
1053,2025-04-05 19:10:45,20.89,75.38,BuildingB_Floor2,TypeC
1049,2025-04-03 18:29:35,20.72,78.09,BuildingA_Floor1,TypeC
1097,2025-04-05 02:18:23,31.76,34.95,BuildingA_Floor2,TypeA
1018,2025-04-06 20:14:59,18.51,50.4,BuildingA_Floor1,TypeA
1044,2025-04-03 18:29:23,18.38,61.61,BuildingB_Floor2,TypeB
1093,2025-04-06 04:02:08,26.95,48.88,BuildingA_Floor1,TypeA
1073,2025-04-06 00:34:28,30.92,53.83,BuildingA_Floor1,TypeB
1019,2025-04-08 04:47:00,23.83,63.98,BuildingA_Floor2,TypeC
1087,2025-04-08 05:12:26,23.37,58.3,BuildingA_Floor2,TypeA
1061,2025-04-04 12:29:39,18.02,53.91,BuildingB_Floor1,TypeA
1023,2025-04-07 03:40:11,32.21,46.26,BuildingA_Floor2,TypeC
1076,2025-04-05 18:03:47,27.68,67.46,BuildingB_Floor2,TypeC
1070,2025-04-04 04:46:06,22.51,78.05,BuildingA_Floor2,TypeC
1065,2025-04-04 04:07:24,32.41,36.44,BuildingB_Floor1,TypeA
1069,2025-04-07 15:25:04,24.7,52.99,BuildingB_Floor2,TypeA
1051,2025-04-06 11:12:02,23.56,77.78,BuildingB_Floor1,TypeA
1094,2025-04-03 21:14:29,27.03,55.0,BuildingA_Floor2,TypeB
1049,2025-04-04 10:02:09,20.72,78.37,BuildingB_Floor2,TypeA
1042,2025-04-07 21:08:43,18.61,34.07,BuildingA_Floor1,TypeC
1099,2025-04-04 13:42:25,34.05,50.87,BuildingA_Floor1,TypeC
1083,2025-04-05 03:20:34,30.21,43.73,BuildingA_Floor2,TypeA
1047,2025-04-04 07:27:50,26.22,50.5,BuildingA_Floor2,TypeC
1055,2025-04-05 16:44:52,23.16,34.41,BuildingB_Floor2,TypeA
1044,2025-04-07 09:23:44,32.16,63.8,BuildingB_Floor2,TypeA
1020,2025-04-04 03:32:43,25.13,65.27,BuildingA_Floor1,TypeC
1092,2025-04-06 11:40:40,26.39,56.09,BuildingA_Floor1,TypeB
1038,2025-04-04 06:45:34,21.92,40.9,BuildingB_Floor2,TypeA
1046,2025-04-05 08:13:50,25.92,30.26,BuildingA_Floor1,TypeA
1027,2025-04-08 14:17:01,21.49,57.41,BuildingB_Floor2,TypeA
1075,2025-04-03 23:38:40,19.92,32.41,BuildingA_Floor1,TypeC
1095,2025-04-08 08:58:06,19.45,62.52,BuildingB_Floor1,TypeC
1026,2025-04-06 12:43:08,18.93,65.71,BuildingB_Floor1,TypeB
1100,2025-04-07 19:54:44,18.78,30.26,BuildingA_Floor2,TypeB
1029,2025-04-06 03:53:46,29.62,66.75,BuildingB_Floor2,TypeB
1097,2025-04-04 10:29:16,32.71,77.49,BuildingA_Floor1,TypeC
1026,2025-04-07 10:13:39,20.5,63.04,BuildingB_Floor1,TypeC
1015,2025-04-06 01:34:08,28.67,33.94,BuildingA_Floor2,TypeC
1085,2025-04-05 02:53:36,16.37,56.25,BuildingA_Floor1,TypeC
1033,2025-04-06 10:40:40,23.81,65.44,BuildingA_Floor1,TypeB
